,path,species
0,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits208.jpg,0
1,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits209.jpg,0
2,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits211.jpg,0
3,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits212.jpg,0
4,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits215.jpg,0
5,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits213.jpg,0
6,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits214.jpg,0
7,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits219.jpg,0
8,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits218.jpg,0
9,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits220.jpg,0
10,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits216.jpg,0
11,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits217.jpg,0
12,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits221.jpg,0
13,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits222.jpg,0
14,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits223.jpg,0
15,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits224.jpg,0
16,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits226.jpg,0
17,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits225.jpg,0
18,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits229.jpg,0
19,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits230.jpg,0
20,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits228.jpg,0
21,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits227.jpg,0
22,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits231.jpg,0
23,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits233.jpg,0
24,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits232.jpg,0
25,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits234.jpg,0
26,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits237.jpg,0
27,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits238.jpg,0
28,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits235.jpg,0
29,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits239.jpg,0
30,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits241.jpg,0
31,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits240.jpg,0
32,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits242.jpg,0
33,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits243.jpg,0
34,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits244.jpg,0
35,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits245.jpg,0
